distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:33123'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:34559'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:38333'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:36227'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:36841'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:44923'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:39881'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:38567'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:43021'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:36067'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:34855'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:45103'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:39873'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:40679'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:46545'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:33451'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:35341'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:42247'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:41307'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:35663'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:38871'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:33233'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:34881'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:46053'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:37397'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:42039'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:43245'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:33063'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:38593'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:46579'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:43319'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:42525'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:39545'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:37465'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:44563'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:33353'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:43883'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:39971'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:38737'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:43395'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:33567'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:41911'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:46935'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:45779'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:35823'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:33395'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:44501'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:35727'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:39165'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:43813'
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/beta/dask-worker-space/dask-worker-space/worker-_n_74msf', purging
distributed.worker - INFO -          Listening to: tcp://198.202.103.174:44917
/home/ntolley/anaconda3/envs/sbi/lib/python3.8/contextlib.py:120: UserWarning: Creating scratch directories is taking a surprisingly long time. This is often due to running workers on a network file system. Consider specifying a local-directory to point workers to write scratch data to a local disk.
  next(self.gen)
distributed.worker - INFO -       Start worker at: tcp://198.202.103.174:44641
/home/ntolley/anaconda3/envs/sbi/lib/python3.8/contextlib.py:120: UserWarning: Creating scratch directories is taking a surprisingly long time. This is often due to running workers on a network file system. Consider specifying a local-directory to point workers to write scratch data to a local disk.
  next(self.gen)
distributed.worker - INFO -       Start worker at: tcp://198.202.103.174:38881
distributed.worker - INFO -          Listening to: tcp://198.202.103.174:39789
distributed.worker - INFO -          dashboard at:      198.202.103.174:39719
distributed.worker - INFO -          Listening to: tcp://198.202.103.174:42581
/home/ntolley/anaconda3/envs/sbi/lib/python3.8/contextlib.py:120: UserWarning: Creating scratch directories is taking a surprisingly long time. This is often due to running workers on a network file system. Consider specifying a local-directory to point workers to write scratch data to a local disk.
  next(self.gen)
distributed.worker - INFO -       Start worker at: tcp://198.202.103.174:36693
distributed.worker - INFO -          Listening to: tcp://198.202.103.174:35621
distributed.worker - INFO - Waiting to connect to: tcp://198.202.103.242:37227
distributed.worker - INFO -          dashboard at:      198.202.103.174:38043
/home/ntolley/anaconda3/envs/sbi/lib/python3.8/contextlib.py:120: UserWarning: Creating scratch directories is taking a surprisingly long time. This is often due to running workers on a network file system. Consider specifying a local-directory to point workers to write scratch data to a local disk.
  next(self.gen)
distributed.worker - INFO -       Start worker at: tcp://198.202.103.174:36279
distributed.worker - INFO -          Listening to: tcp://198.202.103.174:44641
/home/ntolley/anaconda3/envs/sbi/lib/python3.8/contextlib.py:120: UserWarning: Creating scratch directories is taking a surprisingly long time. This is often due to running workers on a network file system. Consider specifying a local-directory to point workers to write scratch data to a local disk.
  next(self.gen)
distributed.worker - INFO -       Start worker at: tcp://198.202.103.174:42409
distributed.worker - INFO - Waiting to connect to: tcp://198.202.103.242:37227
distributed.worker - INFO -          Listening to: tcp://198.202.103.174:36693
/home/ntolley/anaconda3/envs/sbi/lib/python3.8/contextlib.py:120: UserWarning: Creating scratch directories is taking a surprisingly long time. This is often due to running workers on a network file system. Consider specifying a local-directory to point workers to write scratch data to a local disk.
  next(self.gen)
distributed.worker - INFO -       Start worker at: tcp://198.202.103.174:43765
distributed.worker - INFO -          Listening to: tcp://198.202.103.174:38881
distributed.worker - INFO -          dashboard at:      198.202.103.174:34973
distributed.worker - INFO -          dashboard at:      198.202.103.174:35183
/home/ntolley/anaconda3/envs/sbi/lib/python3.8/contextlib.py:120: UserWarning: Creating scratch directories is taking a surprisingly long time. This is often due to running workers on a network file system. Consider specifying a local-directory to point workers to write scratch data to a local disk.
  next(self.gen)
distributed.worker - INFO -       Start worker at: tcp://198.202.103.174:38739
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -          dashboard at:      198.202.103.174:38561
/home/ntolley/anaconda3/envs/sbi/lib/python3.8/contextlib.py:120: UserWarning: Creating scratch directories is taking a surprisingly long time. This is often due to running workers on a network file system. Consider specifying a local-directory to point workers to write scratch data to a local disk.
  next(self.gen)
distributed.worker - INFO -       Start worker at: tcp://198.202.103.174:39211
distributed.worker - INFO - Waiting to connect to: tcp://198.202.103.242:37227
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -          Listening to: tcp://198.202.103.174:36279
/home/ntolley/anaconda3/envs/sbi/lib/python3.8/contextlib.py:120: UserWarning: Creating scratch directories is taking a surprisingly long time. This is often due to running workers on a network file system. Consider specifying a local-directory to point workers to write scratch data to a local disk.
  next(self.gen)
distributed.worker - INFO -       Start worker at: tcp://198.202.103.174:43603
/home/ntolley/anaconda3/envs/sbi/lib/python3.8/contextlib.py:120: UserWarning: Creating scratch directories is taking a surprisingly long time. This is often due to running workers on a network file system. Consider specifying a local-directory to point workers to write scratch data to a local disk.
  next(self.gen)
distributed.worker - INFO -       Start worker at: tcp://198.202.103.174:45685
distributed.worker - INFO -          dashboard at:      198.202.103.174:42459
/home/ntolley/anaconda3/envs/sbi/lib/python3.8/contextlib.py:120: UserWarning: Creating scratch directories is taking a surprisingly long time. This is often due to running workers on a network file system. Consider specifying a local-directory to point workers to write scratch data to a local disk.
  next(self.gen)
distributed.worker - INFO -       Start worker at: tcp://198.202.103.174:42373
distributed.worker - INFO -          Listening to: tcp://198.202.103.174:42409
distributed.worker - INFO -          dashboard at:      198.202.103.174:40649
/home/ntolley/anaconda3/envs/sbi/lib/python3.8/contextlib.py:120: UserWarning: Creating scratch directories is taking a surprisingly long time. This is often due to running workers on a network file system. Consider specifying a local-directory to point workers to write scratch data to a local disk.
  next(self.gen)
distributed.worker - INFO -       Start worker at: tcp://198.202.103.174:33669
/home/ntolley/anaconda3/envs/sbi/lib/python3.8/contextlib.py:120: UserWarning: Creating scratch directories is taking a surprisingly long time. This is often due to running workers on a network file system. Consider specifying a local-directory to point workers to write scratch data to a local disk.
  next(self.gen)
distributed.worker - INFO -       Start worker at: tcp://198.202.103.174:39501
distributed.worker - INFO -          dashboard at:      198.202.103.174:47099
/home/ntolley/anaconda3/envs/sbi/lib/python3.8/contextlib.py:120: UserWarning: Creating scratch directories is taking a surprisingly long time. This is often due to running workers on a network file system. Consider specifying a local-directory to point workers to write scratch data to a local disk.
  next(self.gen)
distributed.worker - INFO -       Start worker at: tcp://198.202.103.174:42939
distributed.worker - INFO -          Listening to: tcp://198.202.103.174:43765
distributed.worker - INFO - Waiting to connect to: tcp://198.202.103.242:37227
distributed.worker - INFO -          dashboard at:      198.202.103.174:44369
/home/ntolley/anaconda3/envs/sbi/lib/python3.8/contextlib.py:120: UserWarning: Creating scratch directories is taking a surprisingly long time. This is often due to running workers on a network file system. Consider specifying a local-directory to point workers to write scratch data to a local disk.
  next(self.gen)
distributed.worker - INFO -       Start worker at: tcp://198.202.103.174:40919
distributed.worker - INFO - Waiting to connect to: tcp://198.202.103.242:37227
distributed.worker - INFO -          Listening to: tcp://198.202.103.174:38739
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO - Waiting to connect to: tcp://198.202.103.242:37227
/home/ntolley/anaconda3/envs/sbi/lib/python3.8/contextlib.py:120: UserWarning: Creating scratch directories is taking a surprisingly long time. This is often due to running workers on a network file system. Consider specifying a local-directory to point workers to write scratch data to a local disk.
  next(self.gen)
distributed.worker - INFO -       Start worker at: tcp://198.202.103.174:32847
distributed.worker - INFO -          Listening to: tcp://198.202.103.174:39211
/home/ntolley/anaconda3/envs/sbi/lib/python3.8/contextlib.py:120: UserWarning: Creating scratch directories is taking a surprisingly long time. This is often due to running workers on a network file system. Consider specifying a local-directory to point workers to write scratch data to a local disk.
  next(self.gen)
distributed.worker - INFO -       Start worker at: tcp://198.202.103.174:34075
distributed.worker - INFO -               Threads:                          1
/home/ntolley/anaconda3/envs/sbi/lib/python3.8/contextlib.py:120: UserWarning: Creating scratch directories is taking a surprisingly long time. This is often due to running workers on a network file system. Consider specifying a local-directory to point workers to write scratch data to a local disk.
  next(self.gen)
distributed.worker - INFO -       Start worker at: tcp://198.202.103.174:33605
/home/ntolley/anaconda3/envs/sbi/lib/python3.8/contextlib.py:120: UserWarning: Creating scratch directories is taking a surprisingly long time. This is often due to running workers on a network file system. Consider specifying a local-directory to point workers to write scratch data to a local disk.
  next(self.gen)
distributed.worker - INFO -       Start worker at: tcp://198.202.103.174:42277
distributed.worker - INFO -          Listening to: tcp://198.202.103.174:43603
distributed.worker - INFO - Waiting to connect to: tcp://198.202.103.242:37227
distributed.worker - INFO -          Listening to: tcp://198.202.103.174:45685
distributed.worker - INFO -               Threads:                          1
distributed.worker - INFO -          dashboard at:      198.202.103.174:36163
distributed.worker - INFO -               Threads:                          1
distributed.worker - INFO -          Listening to: tcp://198.202.103.174:42373
/home/ntolley/anaconda3/envs/sbi/lib/python3.8/contextlib.py:120: UserWarning: Creating scratch directories is taking a surprisingly long time. This is often due to running workers on a network file system. Consider specifying a local-directory to point workers to write scratch data to a local disk.
  next(self.gen)
distributed.worker - INFO -       Start worker at: tcp://198.202.103.174:33535
distributed.worker - INFO - Waiting to connect to: tcp://198.202.103.242:37227
/home/ntolley/anaconda3/envs/sbi/lib/python3.8/contextlib.py:120: UserWarning: Creating scratch directories is taking a surprisingly long time. This is often due to running workers on a network file system. Consider specifying a local-directory to point workers to write scratch data to a local disk.
  next(self.gen)
distributed.worker - INFO -       Start worker at: tcp://198.202.103.174:36833
distributed.worker - INFO -          Listening to: tcp://198.202.103.174:33669
/home/ntolley/anaconda3/envs/sbi/lib/python3.8/contextlib.py:120: UserWarning: Creating scratch directories is taking a surprisingly long time. This is often due to running workers on a network file system. Consider specifying a local-directory to point workers to write scratch data to a local disk.
  next(self.gen)
distributed.worker - INFO -       Start worker at: tcp://198.202.103.174:44729
/home/ntolley/anaconda3/envs/sbi/lib/python3.8/contextlib.py:120: UserWarning: Creating scratch directories is taking a surprisingly long time. This is often due to running workers on a network file system. Consider specifying a local-directory to point workers to write scratch data to a local disk.
  next(self.gen)
distributed.worker - INFO -       Start worker at: tcp://198.202.103.174:40361
distributed.worker - INFO - Waiting to connect to: tcp://198.202.103.242:37227
/home/ntolley/anaconda3/envs/sbi/lib/python3.8/contextlib.py:120: UserWarning: Creating scratch directories is taking a surprisingly long time. This is often due to running workers on a network file system. Consider specifying a local-directory to point workers to write scratch data to a local disk.
  next(self.gen)
distributed.worker - INFO -       Start worker at: tcp://198.202.103.174:45345
distributed.worker - INFO -          Listening to: tcp://198.202.103.174:39501
/home/ntolley/anaconda3/envs/sbi/lib/python3.8/contextlib.py:120: UserWarning: Creating scratch directories is taking a surprisingly long time. This is often due to running workers on a network file system. Consider specifying a local-directory to point workers to write scratch data to a local disk.
  next(self.gen)
distributed.worker - INFO -       Start worker at: tcp://198.202.103.174:40241
/home/ntolley/anaconda3/envs/sbi/lib/python3.8/contextlib.py:120: UserWarning: Creating scratch directories is taking a surprisingly long time. This is often due to running workers on a network file system. Consider specifying a local-directory to point workers to write scratch data to a local disk.
  next(self.gen)
distributed.worker - INFO -       Start worker at: tcp://198.202.103.174:35295
/home/ntolley/anaconda3/envs/sbi/lib/python3.8/contextlib.py:120: UserWarning: Creating scratch directories is taking a surprisingly long time. This is often due to running workers on a network file system. Consider specifying a local-directory to point workers to write scratch data to a local disk.
  next(self.gen)
distributed.worker - INFO -       Start worker at: tcp://198.202.103.174:44041
distributed.worker - INFO -          Listening to: tcp://198.202.103.174:42939
distributed.worker - INFO -          dashboard at:      198.202.103.174:34395
/home/ntolley/anaconda3/envs/sbi/lib/python3.8/contextlib.py:120: UserWarning: Creating scratch directories is taking a surprisingly long time. This is often due to running workers on a network file system. Consider specifying a local-directory to point workers to write scratch data to a local disk.
  next(self.gen)
distributed.worker - INFO -       Start worker at: tcp://198.202.103.174:46319
distributed.worker - INFO - Waiting to connect to: tcp://198.202.103.242:37227
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -          Listening to: tcp://198.202.103.174:40919
/home/ntolley/anaconda3/envs/sbi/lib/python3.8/contextlib.py:120: UserWarning: Creating scratch directories is taking a surprisingly long time. This is often due to running workers on a network file system. Consider specifying a local-directory to point workers to write scratch data to a local disk.
  next(self.gen)
distributed.worker - INFO -       Start worker at: tcp://198.202.103.174:40121
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -          dashboard at:      198.202.103.174:33259
/home/ntolley/anaconda3/envs/sbi/lib/python3.8/contextlib.py:120: UserWarning: Creating scratch directories is taking a surprisingly long time. This is often due to running workers on a network file system. Consider specifying a local-directory to point workers to write scratch data to a local disk.
  next(self.gen)
distributed.worker - INFO -       Start worker at: tcp://198.202.103.174:42775
/home/ntolley/anaconda3/envs/sbi/lib/python3.8/contextlib.py:120: UserWarning: Creating scratch directories is taking a surprisingly long time. This is often due to running workers on a network file system. Consider specifying a local-directory to point workers to write scratch data to a local disk.
  next(self.gen)
distributed.worker - INFO -       Start worker at: tcp://198.202.103.174:40197
distributed.worker - INFO -          Listening to: tcp://198.202.103.174:32847
distributed.worker - INFO -          dashboard at:      198.202.103.174:33479
distributed.worker - INFO -               Threads:                          1
/home/ntolley/anaconda3/envs/sbi/lib/python3.8/contextlib.py:120: UserWarning: Creating scratch directories is taking a surprisingly long time. This is often due to running workers on a network file system. Consider specifying a local-directory to point workers to write scratch data to a local disk.
  next(self.gen)
distributed.worker - INFO -       Start worker at: tcp://198.202.103.174:39429
distributed.worker - INFO -          Listening to: tcp://198.202.103.174:34075
distributed.worker - INFO -                Memory:                    4.00 GB
/home/ntolley/anaconda3/envs/sbi/lib/python3.8/contextlib.py:120: UserWarning: Creating scratch directories is taking a surprisingly long time. This is often due to running workers on a network file system. Consider specifying a local-directory to point workers to write scratch data to a local disk.
  next(self.gen)
distributed.worker - INFO -       Start worker at: tcp://198.202.103.174:41807
distributed.worker - INFO -          Listening to: tcp://198.202.103.174:33605
distributed.worker - INFO - -------------------------------------------------
/home/ntolley/anaconda3/envs/sbi/lib/python3.8/contextlib.py:120: UserWarning: Creating scratch directories is taking a surprisingly long time. This is often due to running workers on a network file system. Consider specifying a local-directory to point workers to write scratch data to a local disk.
  next(self.gen)
distributed.worker - INFO -       Start worker at: tcp://198.202.103.174:39389
distributed.worker - INFO -          dashboard at:      198.202.103.174:38169
distributed.worker - INFO -          Listening to: tcp://198.202.103.174:42277
distributed.worker - INFO -          dashboard at:      198.202.103.174:34339
/home/ntolley/anaconda3/envs/sbi/lib/python3.8/contextlib.py:120: UserWarning: Creating scratch directories is taking a surprisingly long time. This is often due to running workers on a network file system. Consider specifying a local-directory to point workers to write scratch data to a local disk.
  next(self.gen)
distributed.worker - INFO -       Start worker at: tcp://198.202.103.174:38273
distributed.worker - INFO -          dashboard at:      198.202.103.174:36495
distributed.worker - INFO - Waiting to connect to: tcp://198.202.103.242:37227
distributed.worker - INFO -                Memory:                    4.00 GB
distributed.worker - INFO -          dashboard at:      198.202.103.174:41659
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -                Memory:                    4.00 GB
distributed.worker - INFO -          Listening to: tcp://198.202.103.174:33535
/home/ntolley/anaconda3/envs/sbi/lib/python3.8/contextlib.py:120: UserWarning: Creating scratch directories is taking a surprisingly long time. This is often due to running workers on a network file system. Consider specifying a local-directory to point workers to write scratch data to a local disk.
  next(self.gen)
distributed.worker - INFO -       Start worker at: tcp://198.202.103.174:46669
distributed.worker - INFO -          Listening to: tcp://198.202.103.174:36833
distributed.worker - INFO -          dashboard at:      198.202.103.174:46055
distributed.worker - INFO -          Listening to: tcp://198.202.103.174:44729
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -          Listening to: tcp://198.202.103.174:40361
distributed.worker - INFO -          dashboard at:      198.202.103.174:42733
distributed.worker - INFO -          Listening to: tcp://198.202.103.174:45345
distributed.worker - INFO -          Listening to: tcp://198.202.103.174:40241
/home/ntolley/anaconda3/envs/sbi/lib/python3.8/contextlib.py:120: UserWarning: Creating scratch directories is taking a surprisingly long time. This is often due to running workers on a network file system. Consider specifying a local-directory to point workers to write scratch data to a local disk.
  next(self.gen)
distributed.worker - INFO -       Start worker at: tcp://198.202.103.174:35397
distributed.worker - INFO -          Listening to: tcp://198.202.103.174:35295
distributed.worker - INFO -          Listening to: tcp://198.202.103.174:44041
distributed.worker - INFO -          dashboard at:      198.202.103.174:35085
distributed.worker - INFO - Waiting to connect to: tcp://198.202.103.242:37227
distributed.worker - INFO - Waiting to connect to: tcp://198.202.103.242:37227
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -          Listening to: tcp://198.202.103.174:46319
distributed.worker - INFO -          dashboard at:      198.202.103.174:39237
distributed.worker - INFO -          Listening to: tcp://198.202.103.174:40121
distributed.worker - INFO - Waiting to connect to: tcp://198.202.103.242:37227
distributed.worker - INFO -               Threads:                          1
distributed.worker - INFO -          Listening to: tcp://198.202.103.174:42775
distributed.worker - INFO -          Listening to: tcp://198.202.103.174:40197
distributed.worker - INFO - Waiting to connect to: tcp://198.202.103.242:37227
distributed.worker - INFO -          dashboard at:      198.202.103.174:37021
distributed.worker - INFO -                Memory:                    4.00 GB
distributed.worker - INFO -       Local Directory: /home/ntolley/Jones_Lab/sbi_hnn_github/code/beta/dask-worker-space/dask-worker-space/worker-hdovx1zi
/home/ntolley/anaconda3/envs/sbi/lib/python3.8/contextlib.py:120: UserWarning: Creating scratch directories is taking a surprisingly long time. This is often due to running workers on a network file system. Consider specifying a local-directory to point workers to write scratch data to a local disk.
  next(self.gen)
distributed.worker - INFO -       Start worker at: tcp://198.202.103.174:36419
distributed.worker - INFO -          Listening to: tcp://198.202.103.174:39429
distributed.worker - INFO -          dashboard at:      198.202.103.174:46323
distributed.worker - INFO -          Listening to: tcp://198.202.103.174:41807
distributed.worker - INFO - Waiting to connect to: tcp://198.202.103.242:37227
distributed.worker - INFO - Waiting to connect to: tcp://198.202.103.242:37227
distributed.worker - INFO -          Listening to: tcp://198.202.103.174:39389
distributed.worker - INFO -          dashboard at:      198.202.103.174:33131
distributed.worker - INFO - Waiting to connect to: tcp://198.202.103.242:37227
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO - Waiting to connect to: tcp://198.202.103.242:37227
distributed.worker - INFO -          Listening to: tcp://198.202.103.174:38273
distributed.worker - INFO -          dashboard at:      198.202.103.174:45187
distributed.worker - INFO -       Local Directory: /home/ntolley/Jones_Lab/sbi_hnn_github/code/beta/dask-worker-space/dask-worker-space/worker-puf9xh75
